,Zero Values,Missing Values,% of Total Values,Total Zero Missing Values,% Total Zero Missing Values,Data Type,,
addr1,0,65706,11.1,65706,11.1,float64,a,ddr1
addr2,0,65706,11.1,65706,11.1,float64,a,ddr2
card2,0,8933,1.5,8933,1.5,float64,card2,ard2
card3,0,1565,0.3,1565,0.3,float64,card3,ard3
card4,0,1577,0.3,1577,0.3,object,card4,ard4
card5,0,4259,0.7,4259,0.7,float64,card5,ard5
card6,0,1571,0.3,1571,0.3,object,card6,ard6
D1,280130,1269,0.2,281399,47.7,float64,D,1
D2,15124,280797,47.5,295921,50.1,float64,D,2
D3,73094,262878,44.5,335972,56.9,float64,D,3
D4,166571,168922,28.6,335493,56.8,float64,D,4
D5,65377,309841,52.5,375218,63.5,float64,D,5
D6,45782,517353,87.6,563135,95.4,float64,D,6
D7,21135,551623,93.4,572758,97,float64,D,7
D8,835,515614,87.3,516449,87.5,float64,D,8
D9,4190,515614,87.3,519804,88,float64,D,9
D10,221930,76022,12.9,297952,50.5,float64,D,10
D11,112281,279287,47.3,391568,66.3,float64,D,11
D12,42756,525823,89,568579,96.3,float64,D,12
D13,48840,528588,89.5,577428,97.8,float64,D,13
D14,45266,528353,89.5,573619,97.1,float64,D,14
D15,174246,89113,15.1,263359,44.6,float64,D,15
DeviceInfo,0,471874,79.9,471874,79.9,object,D,eviceInfo
DeviceType,0,449730,76.2,449730,76.2,object,D,eviceType
dist1,19824,352271,59.7,372095,63,float64,dist1,ist1
dist2,3519,552913,93.6,556432,94.2,float64,dist2,ist2
id_01,19555,446307,75.6,465862,78.9,float64,i,d_01
id_02,0,449668,76.1,449668,76.1,float64,i,d_02
id_03,63903,524216,88.8,588119,99.6,float64,i,d_03
id_04,65739,524216,88.8,589955,99.9,float64,i,d_04
id_05,92743,453675,76.8,546418,92.5,float64,i,d_05
id_06,91325,453675,76.8,545000,92.3,float64,i,d_06
id_07,409,585385,99.1,585794,99.2,float64,i,d_07
id_08,261,585385,99.1,585646,99.2,float64,i,d_08
id_09,70378,515614,87.3,585992,99.2,float64,i,d_09
id_10,72879,515614,87.3,588493,99.7,float64,i,d_10
id_11,0,449562,76.1,449562,76.1,float64,i,d_11
id_12,0,446307,75.6,446307,75.6,object,i,d_12
id_13,0,463220,78.4,463220,78.4,float64,i,d_13
id_14,192,510496,86.4,510688,86.5,float64,i,d_14
id_15,0,449555,76.1,449555,76.1,object,i,d_15
id_16,0,461200,78.1,461200,78.1,object,i,d_16
id_17,0,451171,76.4,451171,76.4,float64,i,d_17
id_18,0,545427,92.4,545427,92.4,float64,i,d_18
id_19,0,451222,76.4,451222,76.4,float64,i,d_19
id_20,0,451279,76.4,451279,76.4,float64,i,d_20
id_21,0,585381,99.1,585381,99.1,float64,i,d_21
id_22,0,585371,99.1,585371,99.1,float64,i,d_22
id_23,0,585371,99.1,585371,99.1,object,i,d_23
id_24,0,585793,99.2,585793,99.2,float64,i,d_24
id_25,0,585408,99.1,585408,99.1,float64,i,d_25
id_26,0,585377,99.1,585377,99.1,float64,i,d_26
id_27,0,585371,99.1,585371,99.1,object,i,d_27
id_28,0,449562,76.1,449562,76.1,object,i,d_28
id_29,0,449562,76.1,449562,76.1,object,i,d_29
id_30,0,512975,86.9,512975,86.9,object,i,d_30
id_31,0,450258,76.2,450258,76.2,object,i,d_31
id_32,6,512954,86.9,512960,86.9,float64,i,d_32
id_33,0,517251,87.6,517251,87.6,object,i,d_33
id_34,0,512735,86.8,512735,86.8,object,i,d_34
id_35,0,449555,76.1,449555,76.1,object,i,d_35
id_36,0,449555,76.1,449555,76.1,object,i,d_36
id_37,0,449555,76.1,449555,76.1,object,i,d_37
id_38,0,449555,76.1,449555,76.1,object,i,d_38
