,Zero Values,Missing Values,% of Total Values,Total Zero Missing Values,% Total Zero Missing Values,Data Type
dist2,3519,552913,93.6,556432,94.2,float64
D7,21135,551623,93.4,572758,97.0,float64
D13,48840,528588,89.5,577428,97.8,float64
D14,45266,528353,89.5,573619,97.1,float64
D12,42756,525823,89.0,568579,96.3,float64
D6,45782,517353,87.6,563135,95.4,float64
D9,4190,515614,87.3,519804,88.0,float64
D8,835,515614,87.3,516449,87.5,float64
V157,21848,508595,86.1,530443,89.8,float64
V163,79152,508595,86.1,587747,99.5,float64
V162,79008,508595,86.1,587603,99.5,float64
V161,79211,508595,86.1,587806,99.5,float64
V158,21825,508595,86.1,530420,89.8,float64
V153,21848,508595,86.1,530443,89.8,float64
V138,80610,508595,86.1,589205,99.8,float64
V155,21848,508595,86.1,530443,89.8,float64
V154,21825,508595,86.1,530420,89.8,float64
V149,21825,508595,86.1,530420,89.8,float64
V148,21848,508595,86.1,530443,89.8,float64
V147,74531,508595,86.1,583126,98.7,float64
V146,74718,508595,86.1,583313,98.8,float64
V142,79152,508595,86.1,587747,99.5,float64
V141,79211,508595,86.1,587806,99.5,float64
V140,21825,508595,86.1,530420,89.8,float64
V156,21825,508595,86.1,530420,89.8,float64
V139,21848,508595,86.1,530443,89.8,float64
V152,0,508589,86.1,508589,86.1,float64
V159,68397,508589,86.1,576986,97.7,float64
V143,63872,508589,86.1,572461,96.9,float64
V144,62439,508589,86.1,571028,96.7,float64
V145,61241,508589,86.1,569830,96.5,float64
V150,0,508589,86.1,508589,86.1,float64
V151,0,508589,86.1,508589,86.1,float64
V166,62439,508589,86.1,571028,96.7,float64
V160,63341,508589,86.1,571930,96.8,float64
V165,62598,508589,86.1,571187,96.7,float64
V164,63872,508589,86.1,572461,96.9,float64
V327,75098,508189,86.1,583287,98.8,float64
V338,72114,508189,86.1,580303,98.3,float64
V337,73464,508189,86.1,581653,98.5,float64
V336,75098,508189,86.1,583287,98.8,float64
V324,62945,508189,86.1,571134,96.7,float64
V335,72668,508189,86.1,580857,98.4,float64
V334,78588,508189,86.1,586777,99.4,float64
V333,62945,508189,86.1,571134,96.7,float64
V332,60806,508189,86.1,568995,96.4,float64
V325,78588,508189,86.1,586777,99.4,float64
